"46766","40.698551","-85.278222","Liberty Center","IN","Wells""
""46767"
"46769","40.74532","-84.937926","Linn Grove","IN","Adams""
""46770"
"46771","41.665489","-85.267567","Mongo","IN","Lagrange""
""46772"
"46773","41.059007","-84.90402","Monroeville","IN","Allen""
""46774"
"46776","41.71364","-85.140168","Orland","IN","Steuben""
""46777"
"46778","40.611419","-85.152604","Petroleum","IN","Wells""
""46779"
"46780","40.74532","-84.937926","Pleasant Mills","IN","Adams""
""46781"
"46782","40.83204","-85.005402","Preble","IN","Adams""
""46783"
"46784","41.401296","-85.401402","Rome City","IN","Noble""
""46785"
"46786","41.536899","-85.319241","South Milford","IN","Lagrange""
""46787"
"46788","41.302927","-84.902416","Spencerville","IN","De Kalb""
""46789"
"46791","40.859358","-85.270039","Uniondale","IN","Wells""
""46792"
"46793","41.461019","-85.019562","Waterloo","IN","De Kalb""
""46794"
"46795","41.583475","-85.337737","Wolcottville","IN","Lagrange""
""46796"
"46797","41.125044","-84.874249","Woodburn","IN","Allen""
""46798"
"46799","40.918797","-85.282422","Zanesville","IN","Allen""
""46801"
"46802","41.065397","-85.15842","Fort Wayne","IN","Allen""
""46803"
"46804","41.057168","-85.239172","Fort Wayne","IN","Allen""
""46805"
"46806","41.049248","-85.082319","Fort Wayne","IN","Allen""
""46807"
"46808","41.093898","-85.184121","Fort Wayne","IN","Allen""
""46809"
"46814","41.045647","-85.305823","Fort Wayne","IN","Allen""
""46815"
"46816","40.988047","-85.033817","Fort Wayne","IN","Allen""
""46818"
"46819","40.978697","-85.126419","Fort Wayne","IN","Allen""
""46825"
"46835","41.156698","-85.057218","Fort Wayne","IN","Allen""
""46845"
"46850","41.093763","-85.070713","Fort Wayne","IN","Allen""
""46851"
"46852","41.093763","-85.070713","Fort Wayne","IN","Allen""
""46853"
"46854","41.093763","-85.070713","Fort Wayne","IN","Allen""
""46855"
"46856","41.093763","-85.070713","Fort Wayne","IN","Allen""
""46857"
"46858","41.093763","-85.070713","Fort Wayne","IN","Allen""
""46859"
"46860","41.093763","-85.070713","Fort Wayne","IN","Allen""
""46861"
"46862","41.093763","-85.070713","Fort Wayne","IN","Allen""
""46863"
"46864","41.093763","-85.070713","Fort Wayne","IN","Allen""
""46865"
"46866","41.093763","-85.070713","Fort Wayne","IN","Allen""
""46867"
"46868","41.093763","-85.070713","Fort Wayne","IN","Allen""
""46869"
"46885","41.093763","-85.070713","Fort Wayne","IN","Allen""
""46895"
"46896","41.093763","-85.070713","Fort Wayne","IN","Allen""
""46897"
"46898","41.093763","-85.070713","Fort Wayne","IN","Allen""
""46899"
"46901","40.506851","-86.171054","Kokomo","IN","Howard""
""46902"
"46903","40.469625","-86.11894","Kokomo","IN","Howard""
""46904"
"46910","41.047932","-86.069172","Akron","IN","Fulton""
""46911"
"46912","41.040988","-86.206925","Athens","IN","Fulton""
""46913"
"46914","40.659068","-86.102125","Bunker Hill","IN","Miami""
""46915"
"46916","40.584272","-86.573952","Burrows","IN","Carroll""
""46917"
"46919","40.578034","-85.878104","Converse","IN","Miami""
""46920"
"46921","40.960538","-86.12908","Deedsville","IN","Miami""
""46922"
"46923","40.580452","-86.637891","Delphi","IN","Carroll""
""46926"
"46928","40.515421","-85.661196","Fairmount","IN","Grant""
""46929"
"46930","40.40993","-85.571035","Fowlerton","IN","Grant""
""46931"
"46932","40.634254","-86.269625","Galveston","IN","Cass""
""46933"
"46935","41.040988","-86.206925","Grass Creek","IN","Fulton""
""46936"
"46937","40.418662","-86.018139","Hemlock","IN","Howard""
""46938"
"46939","41.040533","-86.374647","Kewanna","IN","Fulton""
""46940"
"46941","40.826475","-85.700909","Lagro","IN","Wabash""
""46942"
"46943","40.974279","-85.837546","Laketon","IN","Wabash""
""46945"
"46946","41.035629","-85.735756","Liberty Mills","IN","Wabash""
""46947"
"46950","40.875277","-86.354066","Lucerne","IN","Cass""
""46951"
"46952","40.519756","-85.636731","Marion","IN","Grant""
""46953"
"46957","40.389831","-85.476619","Matthews","IN","Grant""
""46958"
"46959","40.61466","-86.106432","Miami","IN","Miami""
""46960"
"46961","40.762054","-86.193648","New Waverly","IN","Cass""
""46962"
"46965","40.412741","-86.101484","Oakford","IN","Howard""
""46967"
"46968","41.175557","-86.554326","Ora","IN","Starke""
""46970"
"46971","40.780955","-86.016441","Grissom Arb","IN","Miami""
""46974"
"46975","41.040988","-86.254272","Rochester","IN","Fulton""
""46977"
"46978","40.851622","-86.492019","Royal Center","IN","Cass""
""46979"
"46980","40.848927","-85.792501","Servia","IN","Wabash""
""46982"
"46984","40.671369","-85.828846","Somerset","IN","Wabash""
""46985"
"46986","40.505141","-85.815617","Swayzee","IN","Grant""
""46987"
"46988","40.866096","-86.233899","Twelve Mile","IN","Cass""
""46989"
"46990","40.886571","-85.736386","Urbana","IN","Wabash""
""46991"
"46992","40.801867","-85.791823","Wabash","IN","Wabash""
""46994"
"46995","40.442117","-86.215482","West Middleton","IN","Howard""
""46996"
"46998","40.866023","-86.225982","Young America","IN","Cass""
""47001"
"47003","39.515851","-84.862979","West College Corner","IN","Union""
""47006"
"47010","39.490701","-84.853529","Bath","IN","Franklin""
""47011"
"47012","39.416398","-85.00028","Brookville","IN","Franklin""
""47016"
"47017","38.945037","-85.191159","Cross Plains","IN","Ripley""
""47018"
"47019","38.868591","-84.925998","East Enterprise","IN","Switzerland""
""47020"
"47021","38.970266","-85.15039","Friendship","IN","Ripley""
""47022"
"47023","39.082863","-85.374353","Holton","IN","Ripley""
""47024"
"47025","39.152741","-84.891015","Lawrenceburg","IN","Dearborn""
""47030"
"47031","39.115266","-85.22819","Milan","IN","Ripley""
""47032"
"47033","39.281429","-85.1739","Morris","IN","Ripley""
""47034"
"47035","39.309983","-84.900711","New Trenton","IN","Franklin""
""47036"
"47037","39.172808","-85.285367","Osgood","IN","Ripley""
""47038"
"47039","39.111625","-85.255114","Pierceville","IN","Ripley""
""47040"
"47041","39.231396","-85.140001","Sunman","IN","Ripley""
""47042"
"47043","38.809388","-85.061136","Vevay","IN","Switzerland""
""47060"
"47102","38.748455","-85.750469","Austin","IN","Scott""
""47104"
"47106","38.482335","-85.76776","Borden","IN","Clark""
""47107"
"47108","38.614255","-86.220645","Campbellsburg","IN","Washington""
""47110"
"47111","38.459992","-85.615235","Charlestown","IN","Clark""
""47112"
"47114","38.289882","-86.08239","Crandall","IN","Harrison""
""47115"
"47116","38.329303","-86.575635","Eckerty","IN","Crawford""
""47117"
"47118","38.288549","-86.501185","English","IN","Crawford""
""47119"
"47120","38.46772","-86.185333","Fredericksburg","IN","Washington""
""47122"
"47123","38.281966","-86.484327","Grantsburg","IN","Crawford""
""47124"
"47125","38.500408","-86.244689","Hardinsburg","IN","Washington""
""47126"
"47129","38.310958","-85.764463","Clarksville","IN","Clark""
""47130"
"47131","38.437021","-85.704973","Jeffersonville","IN","Clark""
""47132"
"47133","38.286819","-85.732062","Jeffersonville","IN","Clark""
""47134"
"47135","38.039957","-86.06555","Laconia","IN","Harrison""
""47136"
"47137","38.195771","-86.368905","Leavenworth","IN","Crawford""
""47138"
"47139","38.600666","-86.078828","Little York","IN","Washington""
""47140"
"47141","38.549871","-85.597466","Marysville","IN","Clark""
""47142"
"47143","38.467595","-85.769631","Memphis","IN","Clark""
""47144"
"47145","38.337832","-86.314971","Milltown","IN","Crawford""
""47146"
"47147","38.580326","-85.532171","Nabb","IN","Clark""
""47150"
"47151","38.298486","-85.896961","New Albany","IN","Floyd""
""47160"
"47161","38.328025","-86.105996","New Salisbury","IN","Harrison""
""47162"
"47163","38.535058","-85.669829","Otisco","IN","Clark""
""47164"
"47165","38.512878","-86.010567","Pekin","IN","Washington""
""47166"
"47167","38.608621","-86.079404","Salem","IN","Washington""
""47170"
"47172","38.404577","-85.787963","Sellersburg","IN","Clark""
""47174"
"47175","38.345487","-86.54608","Taswell","IN","Crawford""
""47177"
"47199","38.286819","-85.732062","Jeffersonville","IN","Clark""
""47201"
"47202","39.192972","-85.885168","Columbus","IN","Bartholomew""
""47203"
"47220","38.866192","-86.046452","Brownstown","IN","Jackson""
""47223"
"47224","38.873448","-85.291935","Canaan","IN","Jefferson""
""47225"
"47226","39.282609","-85.868533","Clifford","IN","Bartholomew""
""47227"
"47228","38.974458","-85.962761","Cortland","IN","Jackson""
""47229"
"47230","38.794988","-85.60731","Deputy","IN","Jefferson""
""47231"
"47232","39.118884","-85.773533","Elizabethtown","IN","Bartholomew""
""47234"
"47235","38.962837","-86.155545","Freetown","IN","Jackson""
""47236"
"47240","39.299802","-85.491781","Greensburg","IN","Decatur""
""47243"
"47244","39.218578","-85.717648","Hartsville","IN","Bartholomew""
""47245"
"47246","39.20336","-85.787611","Hope","IN","Bartholomew""
""47247"
"47249","38.897974","-86.056681","Kurtz","IN","Jackson""
""47250"
"47260","38.84003","-86.194693","Medora","IN","Jackson""
""47261"
"47262","39.001301","-85.619906","Nebraska","IN","Jennings""
""47263"
"47264","38.947371","-86.23671","Norman","IN","Jackson""
""47265"
"47270","38.86752","-85.716186","Paris Crossing","IN","Jennings""
""47272"
"47273","39.064795","-85.733853","Scipio","IN","Jennings""
""47274"
"47280","39.295266","-85.949844","Taylorsville","IN","Bartholomew""
""47281"
"47282","38.982509","-85.616595","Vernon","IN","Jennings""
""47283"
"47302","40.142124","-85.389874","Muncie","IN","Delaware""
""47303"
"47304","40.238544","-85.484122","Muncie","IN","Delaware""
""47305"
"47306","40.202293","-85.408221","Muncie","IN","Delaware""
""47307"
"47308","40.227938","-85.396685","Muncie","IN","Delaware""
""47320"
"47322","39.656994","-85.167996","Bentonville","IN","Fayette""
""47324"
"47325","39.682946","-84.995266","Brownsville","IN","Union""
""47326"
"47327","39.848569","-85.035364","Cambridge City","IN","Wayne""
""47330"
"47331","39.656933","-85.168099","Connersville","IN","Fayette""
""47334"
"47335","39.812688","-85.204359","Dublin","IN","Wayne""
""47336"
"47337","39.803063","-85.43711","Dunreith","IN","Henry""
""47338"
"47339","39.961044","-85.102314","Economy","IN","Wayne""
""47340"
"47341","39.864218","-84.995365","Fountain City","IN","Wayne""
""47342"
"47344","39.878933","-85.464036","Greensboro","IN","Henry""
""47345"
"47346","39.895789","-85.05967","Hagerstown","IN","Wayne""
""47348"
"47351","39.904018","-85.520548","Kennard","IN","Henry""
""47352"
"47353","39.625149","-84.925002","Liberty","IN","Union""
""47354"
"47355","40.055775","-84.941102","Lynn","IN","Randolph""
""47356"
"47357","39.764911","-85.109015","Milton","IN","Wayne""
""47358"
"47359","40.515895","-85.295619","Montpelier","IN","Blackford""
""47360"
"47361","40.001295","-85.319923","Mount Summit","IN","Henry""
""47362"
"47366","39.931785","-85.398625","New Lisbon","IN","Henry""
""47367"
"47368","40.174184","-85.173858","Parker City","IN","Randolph""
""47369"
"47370","39.861314","-85.147437","Pershing","IN","Wayne""
""47371"
"47373","40.359568","-85.151994","Redkey","IN","Jay""
""47374"
"47375","39.860417","-85.015983","Richmond","IN","Wayne""
""47380"
"47381","40.378574","-84.882263","Salamonia","IN","Jay""
""47382"
"47383","40.15178","-85.265562","Selma","IN","Delaware""
""47384"
"47385","39.91725","-85.450834","Spiceland","IN","Henry""
""47386"
"47387","39.83059","-85.284275","Straughn","IN","Henry""
""47388"
"47390","40.166457","-85.006297","Union City","IN","Randolph""
""47392"
"47393","39.930541","-85.028032","Williamsburg","IN","Wayne""
""47394"
"47396","40.19855","-85.509272","Yorktown","IN","Delaware""
""47401"
"47402","39.173234","-86.501543","Bloomington","IN","Monroe""
""47403"
"47404","39.25007","-86.580849","Bloomington","IN","Monroe""
""47405"
"47406","39.174541","-86.518296","Bloomington","IN","Monroe""
""47407"
"47408","39.230326","-86.469187","Bloomington","IN","Monroe""
""47420"
"47421","38.890524","-86.525843","Bedford","IN","Lawrence""
""47424"
"47426","39.173234","-86.501543","Clear Creek","IN","Monroe""
""47427"
"47429","39.276356","-86.62658","Ellettsville","IN","Monroe""
""47430"
"47431","39.319527","-86.842743","Freedom","IN","Owen""
""47432"
"47433","39.346964","-86.701332","Gosport","IN","Owen""
""47434"
"47435","39.196272","-86.230212","Helmsburg","IN","Brown""
""47436"
"47437","38.722153","-86.670987","Huron","IN","Lawrence""
""47438"
"47439","39.037144","-86.961577","Koleen","IN","Greene""
""47441"
"47443","38.988255","-87.102958","Lyons","IN","Greene""
""47445"
"47446","38.803928","-86.50326","Mitchell","IN","Lawrence""
""47448"
"47449","39.037144","-86.961577","Newberry","IN","Greene""
""47451"
"47452","38.586595","-86.451946","Orleans","IN","Orange""
""47453"
"47454","38.513132","-86.459473","Paoli","IN","Orange""
""47455"
"47456","39.442888","-86.669559","Quincy","IN","Owen""
""47457"
"47458","39.173234","-86.501543","Smithville","IN","Monroe""
""47459"
"47460","39.313258","-86.756423","Spencer","IN","Owen""
""47462"
"47463","39.085896","-86.6689","Stanford","IN","Monroe""
""47464"
"47465","39.037144","-86.961577","Switz City","IN","Greene""
""47467"
"47468","39.274735","-86.42106","Unionville","IN","Monroe""
""47469"
"47470","38.839482","-86.47943","Williams","IN","Lawrence""
""47471"
"47490","39.173234","-86.501543","Bloomington","IN","Monroe""
""47501"
"47512","38.741286","-87.346192","Bicknell","IN","Knox""
""47513"
"47514","38.053876","-86.621994","Branchville","IN","Perry""
""47515"
"47516","38.761354","-87.417076","Bruceville","IN","Knox""
""47519"
"47520","37.949544","-86.715557","Cannelton","IN","Perry""
""47521"
"47522","38.894879","-86.900174","Crane","IN","Martin""
""47523"
"47524","38.626138","-87.511863","Decker","IN","Knox""
""47525"
"47527","38.439461","-86.777335","Dubois","IN","Dubois""
""47528"
"47529","38.877167","-87.085001","Elnora","IN","Daviess""
""47531"
"47532","38.251171","-86.867492","Ferdinand","IN","Dubois""
""47535"
"47536","37.993813","-87.016971","Fulda","IN","Spencer""
""47537"
"47541","38.249617","-87.007734","Holland","IN","Dubois""
""47542"
"47545","38.413687","-87.000879","Ireland","IN","Dubois""
""47546"
"47547","38.364749","-86.876173","Jasper","IN","Dubois""
""47549"
"47550","38.042888","-86.94971","Lamar","IN","Spencer""
""47551"
"47552","38.124192","-86.995988","Lincoln City","IN","Spencer""
""47553"
"47556","38.16644","-86.917205","Mariah Hill","IN","Spencer""
""47557"
"47558","38.697289","-87.091762","Montgomery","IN","Daviess""
""47561"
"47562","38.841866","-86.986145","Odon","IN","Daviess""
""47564"
"47567","38.459787","-87.298174","Petersburg","IN","Pike""
""47568"
"47573","38.744136","-87.321357","Ragsdale","IN","Knox""
""47574"
"47575","38.321125","-86.823444","Saint Anthony","IN","Dubois""
""47576"
"47577","38.141725","-86.821891","Saint Meinrad","IN","Spencer""
""47578"
"47579","38.117579","-86.928645","Santa Claus","IN","Spencer""
""47580"
"47581","38.669976","-86.788412","Shoals","IN","Martin""
""47584"
"47585","38.271004","-87.147783","Stendal","IN","Pike""
""47586"
"47588","38.033118","-86.798123","Troy","IN","Spencer""
""47590"
"47591","38.707231","-87.417306","Vincennes","IN","Knox""
""47596"
"47597","38.656969","-87.329395","Wheatland","IN","Knox""
""47598"
"47601","38.04247","-87.287145","Boonville","IN","Warrick""
""47610"
"47611","38.031396","-86.970053","Chrisney","IN","Spencer""
""47612"
"47613","38.128931","-87.416104","Elberfeld","IN","Warrick""
""47614"
"47615","38.003542","-86.996351","Grandview","IN","Spencer""
""47616"
"47617","37.903557","-87.249886","Hatfield","IN","Spencer""
""47618"
"47619","38.162899","-87.283955","Lynnville","IN","Warrick""
""47620"
"47629","38.06242","-87.245214","Newburgh","IN","Warrick""
""47630"
"47631","38.101827","-87.898765","New Harmony","IN","Posey""
""47633"
"47634","37.975392","-87.136282","Richland","IN","Spencer""
""47635"
"47637","38.118439","-87.244937","Tennyson","IN","Warrick""
""47638"
